algorithm,strat,bench,region,num_threads,size,obs,min,mean,max,stddev,ci,speedup
4. OpenMP,omp,1,elephant,1,16,10,0.0028564397800000005,0.0031492594800000004,0.0035999547800000006,0.00026096832619221564,0.0001617498443541189,1.0012606646182105
4. OpenMP,omp,1,elephant,1,32,10,0.003904213780000001,0.004183908880000001,0.00519508978,0.0003795439666700756,0.0002352437877430845,0.9085776839384704
4. OpenMP,omp,1,elephant,1,64,10,0.007264473780000001,0.008889010780000003,0.010857049780000001,0.00114106937612302,0.0007072421265759549,0.8762343451674832
4. OpenMP,omp,1,elephant,1,128,10,0.021544645780000003,0.022037177280000004,0.02302130578,0.00045077899357205307,0.00027939571484503336,0.9061768976248848
4. OpenMP,omp,1,elephant,1,256,10,0.07547471778,0.07678279138000002,0.07826445678,0.0007065341784221842,0.000437914420719699,0.9580567639946616
4. OpenMP,omp,1,elephant,1,512,10,0.26563797478,0.27228393928,0.27919433178,0.0048443556781870055,0.0030025627568519586,1.0345392309398354
4. OpenMP,omp,1,elephant,1,1024,10,1.05545800678,1.0635996581799998,1.07108068878,0.004936205404551496,0.00305949180705586,1.0126639416028476
4. OpenMP,omp,1,elephant,1,2048,10,4.19190430478,4.21038233818,4.24964427878,0.01633336864778972,0.010123526770879207,1.0171353865433483
4. OpenMP,omp,1,elephant,1,4096,10,16.77529004578,16.836481725479995,17.04199017678,0.08309250426613182,0.05150126771377394,0.9938893618323894
4. OpenMP,omp,1,elephant,1,8192,10,67.06036645178,67.12401908078,67.24421523177999,0.0489485308538542,0.03033861374097233,0.994227963947246
4. OpenMP,omp,1,elephant,2,16,10,0.002800884780000001,0.003137887580000001,0.0038268387800000007,0.00034272648159941064,0.00021242407407674537,1.0048892956196982
4. OpenMP,omp,1,elephant,2,32,10,0.0032436547800000002,0.0037077959800000003,0.0043234527800000006,0.0003343070114563027,0.0002072056324173204,1.0252468745596948
4. OpenMP,omp,1,elephant,2,64,10,0.005071003780000001,0.005372342680000001,0.005809578780000001,0.00025900576346030553,0.0001605334353704944,1.449806351518887
4. OpenMP,omp,1,elephant,2,128,10,0.01332491178,0.013421583280000001,0.01354260078,6.52155854399681e-05,4.042103863059621e-05,1.4878707320437683
4. OpenMP,omp,1,elephant,2,256,10,0.042565216780000005,0.04284073448000001,0.04354235178,0.0003021343937838287,0.00018726483739089903,1.717110444834745
4. OpenMP,omp,1,elephant,2,512,10,0.15401958778000002,0.15457324898,0.15544528078,0.0005172560493193945,0.00032059862087253617,1.8223620128244007
4. OpenMP,omp,1,elephant,2,1024,10,0.60545174678,0.61956720518,0.6283467127800001,0.01020466929349211,0.006324919556298402,1.7384216161458772
4. OpenMP,omp,1,elephant,2,2048,10,2.15760972478,2.17775376618,2.1956408067799997,0.013984603717201814,0.008667747184558134,1.966489018890317
4. OpenMP,omp,1,elephant,2,4096,10,8.69076298178,8.80468272228,8.95282782978,0.09294329396701882,0.057606850426175756,1.9005341368288144
4. OpenMP,omp,1,elephant,2,8192,10,35.05689964078,35.18672192578,35.39121270478,0.09487536446299635,0.05880436012616659,1.8966409250457794
4. OpenMP,omp,1,elephant,4,16,10,0.0027454987800000006,0.00317390148,0.0033904817800000007,0.00019144626164891408,0.00011865962232168182,0.9934869307915634
4. OpenMP,omp,1,elephant,4,32,10,0.0032510087800000005,0.00347401358,0.0038728937800000004,0.00022161547624848857,0.0001373586952588816,1.0942404663829783
4. OpenMP,omp,1,elephant,4,64,10,0.0043498747800000005,0.004534734080000001,0.005051095780000001,0.00023109392426459664,0.00014323349820410516,1.717599401109756
4. OpenMP,omp,1,elephant,4,128,10,0.009605974780000002,0.009988507980000002,0.010451419780000002,0.0002857339147170162,0.00017709971515136711,1.9992556425829675
4. OpenMP,omp,1,elephant,4,256,10,0.029392870780000004,0.030095851880000003,0.03088213578,0.0004806494591118806,0.0002979096211966169,2.444266171076065
4. OpenMP,omp,1,elephant,4,512,10,0.10300827478,0.10607456648000002,0.11183000278,0.0025823244628460458,0.0016005412841922147,2.6555698174181215
4. OpenMP,omp,1,elephant,4,1024,10,0.39932855078,0.40433788018000005,0.41467047278,0.004920355940559817,0.0030496682074981803,2.6637846091999062
4. OpenMP,omp,1,elephant,4,2048,10,1.39826569378,1.42127263618,1.45711610378,0.017405445604519537,0.010788006952887815,3.0131649326270646
4. OpenMP,omp,1,elephant,4,4096,10,5.74324570078,5.94528202418,6.43929969978,0.2751247523005038,0.17052408816001144,2.8146015629843855
4. OpenMP,omp,1,elephant,4,8192,10,22.73421615978,22.825265225979997,23.17667481578,0.1339242535224279,0.0830071123134652,2.923802907082087
4. OpenMP,omp,1,elephant,8,16,10,0.0027827097800000003,0.0032375632800000003,0.0034956007800000005,0.00019661048378357432,0.00012186044036224411,0.9739515083702086
4. OpenMP,omp,1,elephant,8,32,10,0.0031952997800000003,0.0035429384800000005,0.00397950178,0.0002463790058182943,0.0001527072899026027,1.072952934819235
4. OpenMP,omp,1,elephant,8,64,10,0.003887230780000001,0.004162592480000001,0.0045530277800000015,0.00026072227307277263,0.00016159733905068434,1.8711551941303655
4. OpenMP,omp,1,elephant,8,128,10,0.007009305780000001,0.008201177080000002,0.00969940078,0.0008829857558200597,0.0005472802414558265,2.434965218431791
4. OpenMP,omp,1,elephant,8,256,10,0.01811895478,0.020319957280000002,0.023108525780000003,0.0018839380093532369,0.0011676768757034862,3.6201981936450216
4. OpenMP,omp,1,elephant,8,512,10,0.06401361578,0.06792358357999999,0.07380587678,0.003460192154758389,0.0021446493167729384,4.147137154626553
4. OpenMP,omp,1,elephant,8,1024,10,0.24664478578000001,0.26083301278,0.28828228578000004,0.012158508981541331,0.00753592194132381,4.129343178842379
4. OpenMP,omp,1,elephant,8,2048,10,0.8786946437800001,0.9147422974799999,0.9384732757800001,0.023367390369608592,0.014483258602280405,4.681677975138823
4. OpenMP,omp,1,elephant,8,4096,10,3.54127689878,3.6018295082800003,3.67592338078,0.03861282095967245,0.023932474378903296,4.645861232235525
4. OpenMP,omp,1,elephant,8,8192,10,14.018138499780001,14.253886128579998,14.63751231178,0.17282222198114228,0.10711632294331885,4.681991719354953
4. OpenMP,omp,1,elephant,16,16,10,0.0032125577800000004,0.00342678888,0.0037862057800000007,0.000210402300870103,0.0001304086971551523,0.9201703841177401
4. OpenMP,omp,1,elephant,16,32,10,0.003312454780000001,0.0035421746800000007,0.004448336780000001,0.000329007788330459,0.00020392113989552816,1.0731842959252365
4. OpenMP,omp,1,elephant,16,64,10,0.004212781780000001,0.00454544508,0.00490709678,0.0001887806496828467,0.00011700745890817123,1.7135520071007
4. OpenMP,omp,1,elephant,16,128,10,0.007861703780000001,0.008697908780000001,0.00974228478,0.0006308833047444934,0.00039102552343027534,2.295905998223173
4. OpenMP,omp,1,elephant,16,256,10,0.01867124078,0.02046697818,0.022031332780000003,0.0011321430789207009,0.000701709550250695,3.594193143367098
4. OpenMP,omp,1,elephant,16,512,10,0.06235783878000001,0.07035468848000001,0.10631230878,0.012885640676105788,0.007986602834813235,4.003832910440313
4. OpenMP,omp,1,elephant,16,1024,10,0.22730650778000003,0.23980145147999998,0.25491655778,0.00967347586505147,0.005995682458349129,4.491503347842872
4. OpenMP,omp,1,elephant,16,2048,10,0.8007890507800001,0.8414669486799999,0.87868886978,0.031161316516826236,0.019313984076188725,5.089360757137232
4. OpenMP,omp,1,elephant,16,4096,10,3.2613986427799997,3.3125259386799994,3.4644762817799997,0.06101460330365556,0.03781724292635241,5.051613296742404
4. OpenMP,omp,1,elephant,16,8192,10,12.95915659978,13.09477946718,13.50106600278,0.17155815753818215,0.1063328476845176,5.096426174255527
4. OpenMP,omp,1,elephant,32,16,10,0.0032118467800000008,0.0036428182800000005,0.004058402780000001,0.00024093912050569038,0.0001493356140542093,0.8656016846385212
4. OpenMP,omp,1,elephant,32,32,10,0.003910069780000001,0.004292470980000001,0.00517100478,0.0003764322500931313,0.00023331512582713937,0.8855985882518418
4. OpenMP,omp,1,elephant,32,64,10,0.0047136447800000016,0.005067897780000001,0.005633081780000002,0.000291144516640028,0.00018045324096685117,1.536900876481372
4. OpenMP,omp,1,elephant,32,128,10,0.007254650780000002,0.007759484180000001,0.008731912780000002,0.0005289570656757191,0.00032785098594701075,2.573570675157946
4. OpenMP,omp,1,elephant,32,256,10,0.018069635780000003,0.018946040080000007,0.021228601780000002,0.0009763582046389475,0.0006051530848149627,3.8827254840263157
4. OpenMP,omp,1,elephant,32,512,10,0.06045134678,0.06411133058000001,0.07102752478,0.003693371733259756,0.0022891755168657994,4.393738432686261
4. OpenMP,omp,1,elephant,32,1024,10,0.21416661578,0.21897374228,0.22741308578000002,0.0046865714294469125,0.0029047670662881784,4.918713133937128
4. OpenMP,omp,1,elephant,32,2048,10,0.80009189278,0.83568936778,0.85739377478,0.01806118545062507,0.011194438720267283,5.12454631128848
4. OpenMP,omp,1,elephant,32,4096,10,3.20399324878,3.2624829564799995,3.36373680078,0.048611824496605956,0.030129920978626025,5.129099615494829
4. OpenMP,omp,1,elephant,32,8192,10,12.80614048378,12.886679083580002,13.072354990780001,0.07852266243346251,0.04866885040113514,5.178725751592173
4. OpenMP,omp,1,full,1,16,10,0.0024670827800000006,0.0030163681800000003,0.0044280097800000005,0.0005556870121284702,0.00034441837840191704,0.8698572533012199
4. OpenMP,omp,1,full,1,32,10,0.002808815780000001,0.003126556180000001,0.0035685577800000008,0.00026571001184089567,0.0001646887715673978,0.9028178217478887
4. OpenMP,omp,1,full,1,64,10,0.0032056447800000005,0.003625513680000001,0.004016754780000001,0.00023152377579632928,0.00014349992294371866,0.8880857236208248
4. OpenMP,omp,1,full,1,128,10,0.006209844780000001,0.00665251908,0.007621897780000001,0.0004098812225600782,0.0002540470137511508,0.7700319350305421
4. OpenMP,omp,1,full,1,256,10,0.01559097878,0.016020644980000005,0.016385690780000003,0.0002890515212644434,0.000179155988993118,0.8409571435369261
4. OpenMP,omp,1,full,1,512,10,0.051274481780000006,0.051953076279999996,0.05340969478,0.0006205171170111532,0.0003846004937077857,0.9381976396797885
4. OpenMP,omp,1,full,1,1024,10,0.16876405978,0.18011146468,0.19030587278000002,0.007101344723380461,0.0044014590600765235,0.9852083866802522
4. OpenMP,omp,1,full,1,2048,10,0.6242636637800001,0.62860577468,0.63865655078,0.004801024380182417,0.002975705740101421,0.991478128811771
4. OpenMP,omp,1,full,1,4096,10,2.47712488578,2.4864760546799998,2.50086810378,0.0065962661690656555,0.004088408128804313,0.9665565007217809
4. OpenMP,omp,1,full,1,8192,10,9.88608477678,9.90461296498,9.936147419780001,0.017172932276685,0.010643893699236512,0.9575747599299707
4. OpenMP,omp,1,full,2,16,10,0.0029136087800000006,0.0030547784800000004,0.003471964780000001,0.00015727713128180253,9.748137590673145e-05,0.8589198061916423
4. OpenMP,omp,1,full,2,32,10,0.0032085137800000004,0.0038363265800000004,0.00526030278,0.000650492677694513,0.0004031795387041878,0.7357847620991643
4. OpenMP,omp,1,full,2,64,10,0.002922130780000001,0.0033851525800000005,0.003987992780000001,0.0003033532773526969,0.00018802030925381394,0.9511438152072896
4. OpenMP,omp,1,full,2,128,10,0.004987401780000001,0.005554054280000001,0.006095056780000002,0.00041579167432000553,0.0002577103497052873,0.9223266251549851
4. OpenMP,omp,1,full,2,256,10,0.00877466678,0.00891293098,0.009320648780000001,0.0001586628671385406,9.834026388909223e-05,1.5115875877679015
4. OpenMP,omp,1,full,2,512,10,0.02362419178,0.024220467080000002,0.024979523780000002,0.00041105461150207575,0.0002547742877521924,2.0124406923700002
4. OpenMP,omp,1,full,2,1024,10,0.08315340678000001,0.08404666768000002,0.08549381578000001,0.0008197790014506565,0.0005081042892222603,2.1112951939464684
4. OpenMP,omp,1,full,2,2048,10,0.32143477078000005,0.32240270078,0.32405545578,0.0009394954226660373,0.0005823052958377427,1.9331378916248299
4. OpenMP,omp,1,full,2,4096,10,1.29186505578,1.31283397678,1.33813890678,0.013360324933797392,0.00828081518586466,1.830634822869716
4. OpenMP,omp,1,full,2,8192,10,5.10656132178,5.15933827478,5.20982878878,0.026511363891737267,0.016431913579985333,1.8382991920692437
4. OpenMP,omp,1,full,4,16,10,0.002987552780000001,0.0032445319800000006,0.0038775007800000007,0.0002952946501042268,0.00018302552033759955,0.8086866630299017
4. OpenMP,omp,1,full,4,32,10,0.0027749047800000007,0.003273957780000001,0.0036213997800000008,0.0002642359343331048,0.00016377512886243804,0.8621707516338223
4. OpenMP,omp,1,full,4,64,10,0.003318317780000001,0.003486615380000001,0.0036829657800000006,0.00011835916018082882,7.335976751076064e-05,0.9234649048097756
4. OpenMP,omp,1,full,4,128,10,0.005184494780000002,0.0054789790800000016,0.006079268780000001,0.0003112135375868864,0.00019289214902078465,0.9349647197411821
4. OpenMP,omp,1,full,4,256,10,0.00956671178,0.009910824480000002,0.010813836780000002,0.0003615497275959118,0.00022409084281683691,1.359390015148366
4. OpenMP,omp,1,full,4,512,10,0.02671303578,0.029890030680000002,0.04784448378,0.006561323991996898,0.004066750743079646,1.630719421529881
4. OpenMP,omp,1,full,4,1024,10,0.08896388178,0.09122049268000001,0.09288854578000001,0.001363135252063375,0.0008448799824560487,1.9452572588319856
4. OpenMP,omp,1,full,4,2048,10,0.30593969978,0.31034012268,0.32072673178,0.00476169015128504,0.0029513261324502845,2.008276828203257
4. OpenMP,omp,1,full,4,4096,10,1.24142071778,1.2754401872799999,1.33004478478,0.025354930580825958,0.015715148787969736,1.8843059976534946
4. OpenMP,omp,1,full,4,8192,10,4.94146206378,5.00291395528,5.05035619578,0.04155511672156837,0.025756128185763803,1.8957766347610872
4. OpenMP,omp,1,full,8,16,10,0.0027848287800000004,0.0031418976800000006,0.0036905577800000005,0.0002852820468185632,0.00017681964452628463,0.8351034970686886
4. OpenMP,omp,1,full,8,32,10,0.003005212780000001,0.0034143088800000004,0.003781676780000001,0.00022670404229766173,0.00014051262117184153,0.8267297245819191
4. OpenMP,omp,1,full,8,64,10,0.0032848157800000007,0.0034975234800000005,0.00405633878,0.00023393315945089462,0.0001449932744044176,0.9205847961884162
4. OpenMP,omp,1,full,8,128,10,0.0048137887800000015,0.005600449080000002,0.006132960780000002,0.0003283579930458862,0.00020351839260555906,0.9146859594338101
4. OpenMP,omp,1,full,8,256,10,0.008991006780000001,0.009332612580000002,0.009795277780000002,0.00023162472315546237,0.000143562490765132,1.4436124637673533
4. OpenMP,omp,1,full,8,512,10,0.024456484780000003,0.025025278180000006,0.025621898780000003,0.0004266391039707141,0.0002644336562584054,1.947720748173517
4. OpenMP,omp,1,full,8,1024,10,0.07916786978000001,0.08127163508,0.08424982378000001,0.001736419534061273,0.001076243977443422,2.1833856961943634
4. OpenMP,omp,1,full,8,2048,10,0.25949360878,0.26408689068,0.27560143378,0.004806029657777972,0.0029788080432960004,2.360014446893559
4. OpenMP,omp,1,full,8,4096,10,1.05149047778,1.08487421068,1.14045501878,0.02342297846094273,0.014517712458242286,2.215297931207709
4. OpenMP,omp,1,full,8,8192,10,4.17113556278,4.23430036698,4.32407059278,0.051154267070190176,0.031705743211756475,2.239899525338703
4. OpenMP,omp,1,full,16,16,10,0.0027135817800000004,0.00323655548,0.0035172107800000006,0.00025510252198502915,0.0001581141812398706,0.8106796735645637
4. OpenMP,omp,1,full,16,32,10,0.003150570780000001,0.0038706117800000007,0.004351490780000002,0.00036350880310110804,0.0002253050903949513,0.7292673097791276
4. OpenMP,omp,1,full,16,64,10,0.0034262427800000003,0.0038052975800000007,0.004249888780000001,0.00021405577673421693,0.00013267314495613448,0.8461275031215824
4. OpenMP,omp,1,full,16,128,10,0.004729648780000002,0.004971010280000001,0.005171122780000001,0.00014305041954441538,8.86635686165917e-05,1.030505239671321
4. OpenMP,omp,1,full,16,256,10,0.007177605780000002,0.008097271780000002,0.009382730780000001,0.0007710965851363167,0.000477930614981705,1.6638537282738948
4. OpenMP,omp,1,full,16,512,10,0.01733201078,0.018199703480000003,0.01994004178,0.0007531328604738786,0.00046679658308378997,2.678189432787396
4. OpenMP,omp,1,full,16,1024,10,0.05416408878,0.05638530878,0.05792187078,0.0013246562518528682,0.0008210304510367938,3.147048927804063
4. OpenMP,omp,1,full,16,2048,10,0.19061626078000002,0.19450398557999998,0.20308147578000002,0.0038012135333368004,0.0023560165570481323,3.2042987467917787
4. OpenMP,omp,1,full,16,4096,10,0.7251030407800001,0.75895860658,0.79298079278,0.018769676951103396,0.011633566301766115,3.16660167458905
4. OpenMP,omp,1,full,16,8192,10,2.93886898178,2.9838954054799998,3.02880420078,0.03487089071859334,0.021613201987077797,3.178532117688054
4. OpenMP,omp,1,full,32,16,10,0.0034433887800000003,0.00361840218,0.003861578780000001,0.00013817937731015528,8.564446536092077e-05,0.725129382936642
4. OpenMP,omp,1,full,32,32,10,0.0034075307800000005,0.0035885818800000004,0.0038169457800000003,0.00011682553190543962,7.240921485764454e-05,0.7865810881260986
4. OpenMP,omp,1,full,32,64,10,0.00419530878,0.004310316980000001,0.004455383780000001,8.419475751533868e-05,5.2184451355633655e-05,0.7469907561183585
4. OpenMP,omp,1,full,32,128,10,0.004709938780000001,0.005122589580000001,0.005505070780000001,0.0003045023755049833,0.00018873252766741188,1.0000122125731574
4. OpenMP,omp,1,full,32,256,10,0.0067280227800000005,0.006987657880000002,0.007260958780000002,0.00018284319165792198,0.00011332738429757146,1.9280674685807593
4. OpenMP,omp,1,full,32,512,10,0.013286980780000002,0.014088771080000001,0.01538548378,0.0006940728790856428,0.00043019082737201026,3.459652603000488
4. OpenMP,omp,1,full,32,1024,10,0.03843333378,0.04039505458,0.04493477178,0.0022859211385800873,0.0014168286004899412,4.392798261692559
4. OpenMP,omp,1,full,32,2048,10,0.13859845878000002,0.15061112447999997,0.21961576778000003,0.02439175134872173,0.015118164114959151,4.138133085400096
4. OpenMP,omp,1,full,32,4096,10,0.53912451878,0.56781588888,0.6001159877800001,0.017616914289728565,0.010919076601903907,4.232568411004625
4. OpenMP,omp,1,full,32,8192,10,2.1834752807799997,2.23340455238,2.29121678278,0.03404010079098339,0.02109827305511652,4.246614153281391
4. OpenMP,omp,1,seahorse,1,16,10,0.002868237780000001,0.003175773880000001,0.0035135327800000006,0.00020155701559963952,0.00012492633254546613,0.9384609083062299
4. OpenMP,omp,1,seahorse,1,32,10,0.0037336867800000007,0.004111053180000001,0.004446516780000001,0.00021419156002938666,0.00013275730431439858,0.9516561739052959
4. OpenMP,omp,1,seahorse,1,64,10,0.007344806780000001,0.0076953489800000024,0.008749064780000001,0.00044232293199672305,0.00027415459358094924,0.9517304490068749
4. OpenMP,omp,1,seahorse,1,128,10,0.022875893780000003,0.023592916880000002,0.025977049780000004,0.0009134320625097232,0.0005661510578497808,0.9009235461689977
4. OpenMP,omp,1,seahorse,1,256,10,0.08354847078000001,0.08653723298000002,0.08904472978000001,0.0014686643491090658,0.000910287594448773,0.9112498808255747
4. OpenMP,omp,1,seahorse,1,512,10,0.28235589978000003,0.29010779108000007,0.29956487378,0.006078251090277529,0.00376733905659303,1.0245615994436876
4. OpenMP,omp,1,seahorse,1,1024,10,1.12084305178,1.12744637178,1.13526827478,0.004818529868322111,0.002986555754060022,1.0171908302205097
4. OpenMP,omp,1,seahorse,1,2048,10,4.452688015780001,4.46941993698,4.48354784478,0.010067310657989548,0.006239783791980132,1.023109683676265
4. OpenMP,omp,1,seahorse,1,4096,10,17.80706203278,17.847752211680003,17.932073530780002,0.038201318705389856,0.02367742263928125,0.9938647345312008
4. OpenMP,omp,1,seahorse,1,8192,10,71.25762197878,71.35022933147998,71.86291152477999,0.1868201073481678,0.11579230217972443,0.9926297665562237
4. OpenMP,omp,1,seahorse,2,16,10,0.002926968780000001,0.00319721728,0.0039042197800000004,0.0003016284473462341,0.00018695124853999697,0.9321667497055441
4. OpenMP,omp,1,seahorse,2,32,10,0.0036676527800000003,0.004094710380000001,0.00453773778,0.0003043409683712587,0.00018863248648947077,0.9554544221513415
4. OpenMP,omp,1,seahorse,2,64,10,0.005341727780000001,0.005697735980000002,0.006087368780000001,0.0002416629878974252,0.00014978427171184354,1.2854049337680957
4. OpenMP,omp,1,seahorse,2,128,10,0.015163656780000003,0.015582220680000003,0.016032200780000002,0.00025107674365175024,0.00015561897797779955,1.364081203604158
4. OpenMP,omp,1,seahorse,2,256,10,0.050422378780000006,0.05085176408000001,0.051317803780000004,0.00028938712530950653,0.00017936399853529355,1.5507238473761125
4. OpenMP,omp,1,seahorse,2,512,10,0.18274060578,0.18407256188,0.18551788078,0.0007293274983536324,0.00045204186677807567,1.6147615886053206
4. OpenMP,omp,1,seahorse,2,1024,10,0.6822894567800001,0.7018342951800001,0.7272279647800001,0.016718755345930748,0.010362391921106464,1.634043988468634
4. OpenMP,omp,1,seahorse,2,2048,10,2.5618714907799998,2.5753626645799996,2.59062762578,0.009098821199369672,0.005639507806476101,1.7755584022515658
4. OpenMP,omp,1,seahorse,2,4096,10,10.256640537780001,10.29654921848,10.362445085780001,0.03537538530121408,0.02192589096894411,1.7227375052997183
4. OpenMP,omp,1,seahorse,2,8192,10,41.00016925078,41.054982680180004,41.17991554478,0.054449179825471934,0.03374795129540981,1.7251100076393815
