algorithm,strat,bench,region,num_threads,size,obs,min,mean,max,stddev,ci,speedup
4. OpenMP,omp,1,seahorse,4,16,10,0.0030529607800000003,0.003200966980000001,0.003695414780000001,0.00020461040415156482,0.00012681884237695728,0.9310747841578797
4. OpenMP,omp,1,seahorse,4,32,10,0.003080630780000001,0.0034492605800000007,0.003837460780000001,0.00023442513248597436,0.00014529820245071223,1.134245746083933
4. OpenMP,omp,1,seahorse,4,64,10,0.00421227178,0.004596315080000001,0.004912624780000001,0.0001919136412689893,0.00011894930721143266,1.5934281729006268
4. OpenMP,omp,1,seahorse,4,128,10,0.009597993780000001,0.009932988180000001,0.010240342780000002,0.00023200341099705114,0.0001437972039210522,2.139881167159509
4. OpenMP,omp,1,seahorse,4,256,10,0.029261489780000004,0.030400249080000004,0.03128766578,0.0006644011079971101,0.0004118000731172344,2.5939604321163015
4. OpenMP,omp,1,seahorse,4,512,10,0.11161487778000001,0.11278393748000001,0.11501953278,0.001212246877850204,0.0007513583992051748,2.6354222869077293
4. OpenMP,omp,1,seahorse,4,1024,10,0.43967987278000004,0.44950398358,0.45806542178000004,0.005599217532957518,0.003470430981703354,2.5513191269324853
4. OpenMP,omp,1,seahorse,4,2048,10,1.50351023778,1.52793507808,1.5609084827800002,0.017477920966092787,0.010832927647383696,2.992736329927089
4. OpenMP,omp,1,seahorse,4,4096,10,6.19264150178,6.254766014180001,6.3651290007800005,0.053848232379100636,0.03337548020922916,2.8359576479161834
4. OpenMP,omp,1,seahorse,4,8192,10,24.40858484378,24.53116027958,24.67081437778,0.07193137578030177,0.04458352860826412,2.8871182886524513
4. OpenMP,omp,1,seahorse,8,16,10,0.002815975780000001,0.0031983873800000007,0.0036071167800000004,0.00022748749217640747,0.00014099820843752772,0.9318257252503291
4. OpenMP,omp,1,seahorse,8,32,10,0.0032649177800000008,0.0034158263800000005,0.0037169857800000007,0.0001384461820276905,8.580983263810703e-05,1.1453477737940532
4. OpenMP,omp,1,seahorse,8,64,10,0.0035801247800000004,0.004303546180000001,0.005230048780000001,0.0005693605461424247,0.0003528933225869016,1.7018285929024228
4. OpenMP,omp,1,seahorse,8,128,10,0.007018577780000002,0.007692313780000001,0.009172667780000001,0.0007069670119017813,0.00043818269368974715,2.763201677402193
4. OpenMP,omp,1,seahorse,8,256,10,0.01825411978,0.019241576780000002,0.020829479780000004,0.0007868686779053068,0.0004877062593587312,4.098263055134092
4. OpenMP,omp,1,seahorse,8,512,10,0.06526750578,0.06963377928,0.07804503378000001,0.003949440871850015,0.002447888813284617,4.26852176505908
4. OpenMP,omp,1,seahorse,8,1024,10,0.25792471578000004,0.27608710908,0.33974125678,0.02372131183369866,0.014702621398392245,4.153863303366658
4. OpenMP,omp,1,seahorse,8,2048,10,0.89849056678,0.9448895012800002,0.9874920727800001,0.027530794311090317,0.017063763100063713,4.839409065023535
4. OpenMP,omp,1,seahorse,8,4096,10,3.66633035678,3.73048279008,3.9055482327799997,0.07630601035616168,0.04729495520962994,4.754947954996356
4. OpenMP,omp,1,seahorse,8,8192,10,14.72806234378,14.894329647080003,15.04190548278,0.0907280026850637,0.05623379866436404,4.755122463596402
4. OpenMP,omp,1,seahorse,16,16,10,0.002937213780000001,0.003380650880000001,0.0035560097800000005,0.00017459511384880662,0.00010821517270733264,0.8815875243527068
4. OpenMP,omp,1,seahorse,16,32,10,0.0033686037800000003,0.0034951433800000007,0.003746913780000001,0.00013762645183587849,8.530175860141223e-05,1.1193558359829003
4. OpenMP,omp,1,seahorse,16,64,10,0.0043457037800000015,0.00506484058,0.006011005780000002,0.0005467637562386316,0.0003388876871016621,1.446027337744952
4. OpenMP,omp,1,seahorse,16,128,10,0.007743645780000001,0.008667665880000003,0.010116025780000001,0.0006794914269560484,0.00042115314970885296,2.4522650773889776
4. OpenMP,omp,1,seahorse,16,256,10,0.01829327878,0.020886052080000002,0.02440243178,0.002186375067967019,0.0013551293066995204,3.7755839609110082
4. OpenMP,omp,1,seahorse,16,512,10,0.06372347978000001,0.06628043757999999,0.06993772678,0.001797915540036776,0.0011143595968370612,4.484480086318706
4. OpenMP,omp,1,seahorse,16,1024,10,0.23681853778,0.24724741178,0.25854483678,0.0065748282475358855,0.004075120767378842,4.638382673790915
4. OpenMP,omp,1,seahorse,16,2048,10,0.84627310978,0.8868197503800002,0.9396291517800001,0.033755934295171985,0.020922144836267864,5.15629790155283
4. OpenMP,omp,1,seahorse,16,4096,10,3.39302924278,3.47928707948,3.66728890978,0.0871462597652825,0.054013811402904725,5.098243148274814
4. OpenMP,omp,1,seahorse,16,8192,10,13.54326733978,13.616781501879998,13.86430214878,0.0986667772753652,0.0611543021334245,5.201255632636952
4. OpenMP,omp,1,seahorse,32,16,10,0.0033139737800000004,0.0036382820800000006,0.004122063780000001,0.00023191469157144361,0.00014374221505135835,0.8191612344692086
4. OpenMP,omp,1,seahorse,32,32,10,0.003755233780000001,0.004288873780000001,0.00480014078,0.00040484280930202447,0.0002509241728601775,0.9121996451012367
4. OpenMP,omp,1,seahorse,32,64,10,0.0048477727800000005,0.005271992280000001,0.006128148780000002,0.0003881866356867964,0.0002406005694976224,1.38920877554851
4. OpenMP,omp,1,seahorse,32,128,10,0.007581852780000002,0.008017588580000002,0.008810414780000001,0.00043169834002764244,0.00026756940325383256,2.6510981609884503
4. OpenMP,omp,1,seahorse,32,256,10,0.018997112780000002,0.019507530080000002,0.02138984278,0.000701660929172116,0.00043489394954145805,4.042389934379638
4. OpenMP,omp,1,seahorse,32,512,10,0.06336505578,0.06611370058,0.07166754078000001,0.002543696021834277,0.0015765991284047193,4.495789826200045
4. OpenMP,omp,1,seahorse,32,1024,10,0.22482302178000002,0.23042478478000006,0.24948476078000004,0.007198984069715183,0.004461976553915399,4.977017173022179
4. OpenMP,omp,1,seahorse,32,2048,10,0.8364347077800001,0.8691560555800001,0.8905356107800001,0.020712387372402996,0.01283767069579471,5.2610883725461335
4. OpenMP,omp,1,seahorse,32,4096,10,3.3372811427799998,3.4355000461800005,3.50583496378,0.05310460621101713,0.03291457593513513,5.163222609635388
4. OpenMP,omp,1,seahorse,32,8192,10,13.44009631478,13.541820059279999,13.68624380078,0.09752950016464008,0.060449410477293804,5.230047451155221
4. OpenMP,omp,1,spiral,1,16,10,0.0031509457800000004,0.0032868144800000014,0.0035255687800000005,0.00013353598338862322,8.276645999129795e-05,0.9112283209851256
4. OpenMP,omp,1,spiral,1,32,10,0.004133529780000001,0.004659952780000001,0.005790845780000001,0.0005272098881742139,0.0003267680741122644,0.8405798566911657
4. OpenMP,omp,1,spiral,1,64,10,0.008062564780000002,0.008310739580000002,0.008846610780000002,0.0002601994044458126,0.00016127326171814954,0.9867494777161573
4. OpenMP,omp,1,spiral,1,128,10,0.026019937780000002,0.029020744180000002,0.044933130780000004,0.005851903106801358,0.003627047122965142,0.8370239160421146
4. OpenMP,omp,1,spiral,1,256,10,0.08619620678,0.08880479457999998,0.09027500478,0.0011155782302300849,0.0006914425506628478,0.9789963205385301
4. OpenMP,omp,1,spiral,1,512,10,0.32179400778,0.32592188318000004,0.33307572578,0.004276066395681128,0.0026503334103459937,0.9963809627371703
4. OpenMP,omp,1,spiral,1,1024,10,1.2733501597799999,1.2822690523799998,1.29208708578,0.00649656397668874,0.00402661206974214,1.005303598529012
4. OpenMP,omp,1,spiral,1,2048,10,5.06285781578,5.078811631780001,5.10066076578,0.012454189789665617,0.007719186804881914,1.0214818200142148
4. OpenMP,omp,1,spiral,1,4096,10,20.25872822878,20.303749276279998,20.37607060678,0.0402202837411093,0.024928790132988113,0.9977935169839625
4. OpenMP,omp,1,spiral,1,8192,10,81.08377018478,81.14555209108,81.22978254878,0.0547252134077243,0.03391903868220995,0.9946580493129992
4. OpenMP,omp,1,spiral,2,16,10,0.0027491997800000007,0.0031839947800000002,0.003723393780000001,0.0003067375334965637,0.0001901178929434213,0.9406543185350322
4. OpenMP,omp,1,spiral,2,32,10,0.003453198780000001,0.0038398925800000013,0.0046343397800000016,0.00034695655238846417,0.00021504589911474771,1.020096879897614
4. OpenMP,omp,1,spiral,2,64,10,0.005637151780000002,0.006227026580000001,0.007118535780000001,0.0005034272438583793,0.0003120274384476044,1.316939607474744
4. OpenMP,omp,1,spiral,2,128,10,0.016607896780000003,0.01696447798,0.01731485978,0.00024050963162316593,0.00014906941408690373,1.4318776545106522
4. OpenMP,omp,1,spiral,2,256,10,0.053434885780000003,0.05392346968,0.05521108378,0.0005792749767042034,0.00035903835031354705,1.612276948347883
4. OpenMP,omp,1,spiral,2,512,10,0.20348016478,0.20393980898000003,0.20452346878000002,0.0003670266878688212,0.0002274854979637005,1.5923441399900833
4. OpenMP,omp,1,spiral,2,1024,10,0.75264820178,0.7783382188800001,0.8037462817800001,0.02394153575720862,0.014839117600328078,1.6561819288469781
4. OpenMP,omp,1,spiral,2,2048,10,2.76461757378,2.77935021968,2.79940387678,0.009793841949604469,0.00607028613047301,1.8665923108233944
4. OpenMP,omp,1,spiral,2,4096,10,11.07794760078,11.19275850038,11.35319745478,0.07875008570762553,0.048809808806835595,1.8100050490370356
4. OpenMP,omp,1,spiral,2,8192,10,44.06024453378,44.38207909358,44.78325986278,0.19833609827869805,0.12292998730717064,1.818573581989205
4. OpenMP,omp,1,spiral,4,16,10,0.0028021047800000005,0.0032907521800000007,0.0036850377800000003,0.00029079686547645825,0.0001802377645432659,0.9101379490691395
4. OpenMP,omp,1,spiral,4,32,10,0.0033727907800000004,0.0035899948800000004,0.00408495478,0.00021010881946926136,0.00013022679549835127,1.0911052998493413
4. OpenMP,omp,1,spiral,4,64,10,0.004270347780000001,0.004779261180000001,0.005493565780000001,0.00038603721568556933,0.0002392683451785913,1.7158756617691266
4. OpenMP,omp,1,spiral,4,128,10,0.010465964780000002,0.011106172180000002,0.012255159780000002,0.0005623516087244115,0.0003485491381680753,2.187167328788883
4. OpenMP,omp,1,spiral,4,256,10,0.032574597780000006,0.03340759318000001,0.03423080178,0.0005560599783113327,0.00034464954523701763,2.602389423014399
4. OpenMP,omp,1,spiral,4,512,10,0.12263432378,0.12499122918000002,0.13006899478,0.002190297680632992,0.0013575605672185278,2.598121179145603
4. OpenMP,omp,1,spiral,4,1024,10,0.47584203678000003,0.48054117218,0.49103473078000004,0.005155430864801725,0.0031953691550517882,2.6825374541624987
4. OpenMP,omp,1,spiral,4,2048,10,1.61374046278,1.64908630748,1.67927055278,0.018491902431637876,0.011461399870902028,3.1459322205323197
4. OpenMP,omp,1,spiral,4,4096,10,6.680610290780001,6.738825799680001,6.82839827878,0.05860037794152095,0.036320890544211525,3.0063025815717057
4. OpenMP,omp,1,spiral,4,8192,10,26.66173062578,26.94337966338,27.68956393278,0.33605543098665447,0.20828931406952136,2.995618128153371
4. OpenMP,omp,1,spiral,8,16,10,0.0030747777800000007,0.0032582406800000007,0.003510178780000001,0.0001468061553208858,9.099139776790349e-05,0.9192195218678565
4. OpenMP,omp,1,spiral,8,32,10,0.0032101847800000004,0.00392002268,0.00491753078,0.0006720587380988278,0.00041654632142693146,0.9992448411038276
4. OpenMP,omp,1,spiral,8,64,10,0.004185736780000001,0.005407274380000001,0.007420460780000001,0.0010027766100103362,0.0006215273821071127,1.5165899423065705
4. OpenMP,omp,1,spiral,8,128,10,0.007679899780000001,0.009627294080000003,0.010587849780000002,0.0008381126072812587,0.0005194675758433557,2.523144794180838
4. OpenMP,omp,1,spiral,8,256,10,0.019883184780000004,0.022239215080000003,0.028070747780000002,0.002548529071937469,0.0015795946838935919,3.9092911700011306
4. OpenMP,omp,1,spiral,8,512,10,0.07325890278000001,0.07799855978000002,0.09080006978,0.005977912025505859,0.00370514825993098,4.1634404616695075
4. OpenMP,omp,1,spiral,8,1024,10,0.26856933978,0.28579813308,0.29965721478,0.010485685411406282,0.0064990951506965385,4.510420270237267
4. OpenMP,omp,1,spiral,8,2048,10,1.01758427378,1.04964774018,1.08784308178,0.021802607492478164,0.013513396126949151,4.942528384094215
4. OpenMP,omp,1,spiral,8,4096,10,4.04747384978,4.10928620118,4.24447859278,0.0754263964409685,0.04674976485664657,4.930040986807527
4. OpenMP,omp,1,spiral,8,8192,10,16.01639928478,16.263232776979997,16.81934652878,0.24941220936526864,0.15458728893840942,4.962855642550044
4. OpenMP,omp,1,spiral,16,16,10,0.0032659297800000007,0.004144143180000001,0.005524510780000002,0.0006375855698855387,0.00039517963040257374,0.7227159656197012
4. OpenMP,omp,1,spiral,16,32,10,0.003307115780000001,0.003568860380000001,0.003773305780000001,0.0001604364822616381,9.94395619314678e-05,1.0975667364157293
4. OpenMP,omp,1,spiral,16,64,10,0.00461422578,0.005478922380000001,0.006420781780000001,0.000618642477022643,0.0003834385798051071,1.496757459082674
4. OpenMP,omp,1,spiral,16,128,10,0.007864858780000001,0.008782721980000002,0.009507880780000002,0.0005910849011595922,0.0003663582173271633,2.765777738987475
4. OpenMP,omp,1,spiral,16,256,10,0.02025467178,0.022320619680000004,0.026421379780000004,0.0018981170178982037,0.001176465116248643,3.8950337574140317
4. OpenMP,omp,1,spiral,16,512,10,0.06950151478000001,0.07512088908,0.08298131578000001,0.0049136057283796315,0.003045484382643136,4.322930195809658
4. OpenMP,omp,1,spiral,16,1024,10,0.26621197478,0.27438360248000004,0.28266162778000004,0.005736324244280625,0.0035554106017974926,4.69805659299178
4. OpenMP,omp,1,spiral,16,2048,10,0.92965018178,1.00263711598,1.06821013478,0.04483409040275379,0.027788457128941173,5.174268602722947
4. OpenMP,omp,1,spiral,16,4096,10,3.79095496978,3.9022762489800003,4.02018314478,0.07307131405754394,0.04529006967249049,5.1915723300305565
4. OpenMP,omp,1,spiral,16,8192,10,15.27055895878,15.355232558280003,15.71187141378,0.12861392344149486,0.0797157356295865,5.2563239434506395
4. OpenMP,omp,1,spiral,32,16,10,0.0035141807800000003,0.003717788380000001,0.004493824780000001,0.0002877789297758496,0.00017836722861667745,0.8055968048401936
4. OpenMP,omp,1,spiral,32,32,10,0.0035235537800000004,0.003995664480000001,0.004378499780000001,0.0003206709917057773,0.00019875393981370296,0.9803281680948346
4. OpenMP,omp,1,spiral,32,64,10,0.0050418957800000015,0.005168617580000001,0.005481791780000002,0.00012866809794782536,7.974931333648593e-05,1.5866172749425964
4. OpenMP,omp,1,spiral,32,128,10,0.008557905780000001,0.008914422280000004,0.009724639780000002,0.00031290678187503217,0.00019394163270356442,2.724916565204492
4. OpenMP,omp,1,spiral,32,256,10,0.01926243478,0.020733005480000004,0.022265494780000002,0.001234756532187806,0.0007653100275069575,4.1932930188952025
4. OpenMP,omp,1,spiral,32,512,10,0.07172758378,0.07689046918,0.10712570478000001,0.010701460158954079,0.006632833724801117,4.223440996045694
4. OpenMP,omp,1,spiral,32,1024,10,0.25203636578,0.25782774948,0.26786328878000004,0.005629948845601914,0.0034894784466181867,4.9997321670761234
4. OpenMP,omp,1,spiral,32,2048,10,0.9726310197800001,0.98930320618,1.00480385478,0.013125392621101913,0.008135202629863295,5.244007819576477
4. OpenMP,omp,1,spiral,32,4096,10,3.80349745278,3.8731922300799995,3.9634810627799997,0.04610550995256567,0.028576491130199177,5.230556139456461
4. OpenMP,omp,1,spiral,32,8192,10,15.24147132378,15.348223590179998,15.556205051780001,0.09921476664115894,0.061493949461198544,5.258724312889257
3. Pthreads,pth,1,elephant,1,16,10,0.002692115780000001,0.002954074580000001,0.0034875507800000006,0.00026267445770628115,0.00016280731562227766,1.0674170724559024
3. Pthreads,pth,1,elephant,1,32,10,0.003789950780000001,0.004241697480000001,0.005073301780000001,0.0003934482740056323,0.00024386176671468436,0.8961992829342464
3. Pthreads,pth,1,elephant,1,64,10,0.006949832780000002,0.00717079038,0.007977491780000002,0.000311761459082706,0.00019323175428231294,1.086192194618301
3. Pthreads,pth,1,elephant,1,128,10,0.021267410780000003,0.02148777358,0.021898759780000002,0.00019407083597307689,0.00012028635034122111,0.929346210097212
3. Pthreads,pth,1,elephant,1,256,10,0.07848971678000001,0.07915449818000002,0.07998135178,0.0005095651098842794,0.0003158317272241072,0.9293505022635214
3. Pthreads,pth,1,elephant,1,512,10,0.26704628278000003,0.26975328598,0.27389637978000003,0.0019878838366209606,0.0012321031669210293,1.044244618250489
3. Pthreads,pth,1,elephant,1,1024,10,1.05508660978,1.06645867708,1.08613535678,0.009841533954654971,0.006099845941452419,1.0099491384786248
3. Pthreads,pth,1,elephant,1,2048,10,4.1933691277800005,4.2177535079799995,4.24116283678,0.019859246020382627,0.01230888820745658,1.0153577867785413
3. Pthreads,pth,1,elephant,1,4096,10,16.778760322780002,16.807967536980005,16.89865518378,0.034575170147471086,0.02142991247815822,0.9955754638878028
3. Pthreads,pth,1,elephant,1,8192,10,67.12650649678,67.29673197128,68.27116350178,0.3461124674760174,0.21452272986581228,0.9916763395155791
3. Pthreads,pth,1,elephant,2,16,10,0.002636834780000001,0.0028609665800000007,0.0034087207800000004,0.00022168890435312464,0.00013740420646964576,1.1021553561803576
3. Pthreads,pth,1,elephant,2,32,10,0.0031715257800000005,0.003421891080000001,0.0038555397800000006,0.00021861770478117472,0.00013550065725357176,1.110908018732145
3. Pthreads,pth,1,elephant,2,64,10,0.004847089780000001,0.005269241780000001,0.0058624107800000005,0.0003501774427001259,0.0002170422276125182,1.4781740647323265
3. Pthreads,pth,1,elephant,2,128,10,0.012962088780000002,0.013638833280000002,0.014366587780000002,0.0003788704515513479,0.00023482633874759182,1.4641707637326584
3. Pthreads,pth,1,elephant,2,256,10,0.042140687780000005,0.04254614608000001,0.04333859578,0.0004192085575189536,0.0002598281558531452,1.7289996725362626
3. Pthreads,pth,1,elephant,2,512,10,0.15368132478000002,0.15781987047999999,0.15969058278,0.0022785610464039732,0.0014122667680971414,1.7848729458670891
3. Pthreads,pth,1,elephant,2,1024,10,0.58810007278,0.60240848538,0.60660447378,0.0072344673849371625,0.004483969340542295,1.7879379993470434
3. Pthreads,pth,1,elephant,2,2048,10,2.1585003117799997,2.16584863348,2.1771196537799997,0.0071999273706491555,0.004462561217891582,1.9772983212400226
3. Pthreads,pth,1,elephant,2,4096,10,8.62119205078,8.68780344228,8.82792475178,0.06623599507769158,0.04105349507650853,1.9261025170302983
3. Pthreads,pth,1,elephant,2,8192,10,34.41955987878,34.87265083078,35.29042510478,0.31568117003899365,0.1956612163030245,1.9137225084058023
3. Pthreads,pth,1,elephant,4,16,10,0.0028048797800000005,0.002948273480000001,0.0037625147800000006,0.0002930447537231775,0.00018163102011315636,1.0695173502018542
3. Pthreads,pth,1,elephant,4,32,10,0.0028898817800000003,0.0032297113800000008,0.003860345780000001,0.0003161896579225127,0.00019597638035843019,1.1770111297065806
3. Pthreads,pth,1,elephant,4,64,10,0.0036608627800000008,0.004206107880000001,0.005064221780000001,0.00043394801244681894,0.00026896376466526887,1.8517966638554213
3. Pthreads,pth,1,elephant,4,128,10,0.009234415780000001,0.009580730580000002,0.01047801878,0.0003905076676626065,0.00024203916002048798,2.084348450595925
3. Pthreads,pth,1,elephant,4,256,10,0.027996828780000003,0.030773377780000007,0.04508566078,0.0051270058546367325,0.0031777511512233645,2.3904516808619243
3. Pthreads,pth,1,elephant,4,512,10,0.10320539278,0.10540164688,0.10834297078,0.0016988587046769868,0.0010529635341981944,2.6725238692019953
3. Pthreads,pth,1,elephant,4,1024,10,0.41613951878000005,0.4204033731800001,0.42635617278000004,0.0036263510809410172,0.0022476356861926977,2.5619894864136628
3. Pthreads,pth,1,elephant,4,2048,10,1.38603393678,1.4242253323799998,1.44716847378,0.019798227738561675,0.012271068684561584,3.0069180555042765
3. Pthreads,pth,1,elephant,4,4096,10,5.7575880037800005,5.87066569638,6.27618317678,0.15853359697370825,0.0982601414108346,2.850375228819171
3. Pthreads,pth,1,elephant,4,8192,10,22.60920335378,22.83347398268,23.00885251378,0.1337125965242443,0.08287592594685825,2.9227517842121635
3. Pthreads,pth,1,elephant,8,16,10,0.002438326780000001,0.0029728994800000005,0.0035118947800000006,0.0003251317643148013,0.00020151875532115006,1.0606580078516479
3. Pthreads,pth,1,elephant,8,32,10,0.002514566780000001,0.0031672998800000005,0.003690418780000001,0.0003330547309415442,0.00020642946091288777,1.2002040804548004
3. Pthreads,pth,1,elephant,8,64,10,0.003352224780000001,0.0038112138800000007,0.004281909780000001,0.00029089323919245325,0.0001802974975912931,2.043668181645056
3. Pthreads,pth,1,elephant,8,128,10,0.006665925780000002,0.006801293680000002,0.007068214780000002,0.00013317678272252342,8.254382511188065e-05,2.936144486558915
3. Pthreads,pth,1,elephant,8,256,10,0.017518875780000002,0.020240550880000003,0.027717689780000002,0.003538370428026735,0.0021931047125580768,3.6344007174571527
3. Pthreads,pth,1,elephant,8,512,10,0.06641140278,0.07120792048,0.07873583078,0.004448474930343282,0.0027571933272325547,3.9558579332353507
3. Pthreads,pth,1,elephant,8,1024,10,0.25669972678,0.26798091288000003,0.28620213578000003,0.009225325090793591,0.005717915730711849,4.019200511576374
3. Pthreads,pth,1,elephant,8,2048,10,0.8732722497800001,0.9202268910799999,0.94167320578,0.02326313690704518,0.014418641636731148,4.653774964143815
3. Pthreads,pth,1,elephant,8,4096,10,3.57589297878,3.66144380018,3.7629037737799997,0.06849542803903133,0.04245390613465391,4.570219014919021
