algorithm,strat,bench,region,num_threads,size,obs,min,mean,max,stddev,ci,speedup
3. Pthreads,pth,1,elephant,8,8192,10,14.12763984178,14.489061025480002,14.76541114678,0.1868310410110942,0.11579907893421555,4.6059973593374455
3. Pthreads,pth,1,elephant,16,16,10,0.0035540057800000006,0.004402030780000001,0.005141088780000001,0.0005536168383887503,0.00034313527142463944,0.7163124924810271
3. Pthreads,pth,1,elephant,16,32,10,0.0026508887800000005,0.0030674404800000005,0.0040993187800000015,0.00045842973678417864,0.00028413769461633776,1.2392762841807448
3. Pthreads,pth,1,elephant,16,64,10,0.0036385447800000004,0.00416549318,0.004647747780000001,0.0003228716026703702,0.0002001178926205455,1.8698521887869233
3. Pthreads,pth,1,elephant,16,128,10,0.007043095780000001,0.00739984428,0.007859268780000001,0.0002603185190374156,0.0001613470897069067,2.6986488072421984
3. Pthreads,pth,1,elephant,16,256,10,0.01747243978,0.01815614418,0.01969085078,0.0007013760784843211,0.0004347173972560246,4.051646203659967
3. Pthreads,pth,1,elephant,16,512,10,0.059495176780000006,0.06430072958,0.07017482978,0.00327501350424265,0.0020298744000783932,4.380796594065645
3. Pthreads,pth,1,elephant,16,1024,10,0.21791186078000002,0.24232844778,0.29430629678000003,0.02087360174773153,0.0129375924008442,4.444666039035691
3. Pthreads,pth,1,elephant,16,2048,10,0.8036121417800001,0.8612484735800001,0.9079415567800001,0.03842201520961173,0.02381421174977695,4.9724661330760584
3. Pthreads,pth,1,elephant,16,4096,10,3.27184010978,3.3619305481800006,3.49929081078,0.06817720583884787,0.0422566699715504,4.977378276508069
3. Pthreads,pth,1,elephant,16,8192,10,13.17749318578,13.26285930668,13.47001545178,0.10071007256765306,0.06242074967638662,5.031839310021732
3. Pthreads,pth,1,elephant,32,16,10,0.0030392947800000005,0.003273378980000001,0.003890341780000001,0.0002622750045043054,0.0001625597319626471,0.9632950108331176
3. Pthreads,pth,1,elephant,32,32,10,0.0028809337800000004,0.003249339080000001,0.00402983078,0.0004225947261457877,0.0002619269249119765,1.169901369604061
3. Pthreads,pth,1,elephant,32,64,10,0.00402348978,0.0041953117800000005,0.004461070780000001,0.00015503584850536282,9.609221444973659e-05,1.8565620264818556
3. Pthreads,pth,1,elephant,32,128,10,0.0068737677800000015,0.007164280380000001,0.007761878780000002,0.00025501344132905816,0.00015805896847727788,2.7873812694081073
3. Pthreads,pth,1,elephant,32,256,10,0.017419909780000003,0.018617886680000004,0.019868144780000003,0.0008795048777178176,0.0005451227708559706,3.9511612625198334
3. Pthreads,pth,1,elephant,32,512,10,0.05992420778,0.061613015680000015,0.06499607178000001,0.0015646483768214142,0.0009697791111760505,4.571897902271288
3. Pthreads,pth,1,elephant,32,1024,10,0.21262007578,0.22082400078000003,0.22896552378,0.005283234777429386,0.003274582840777563,4.877499811322818
3. Pthreads,pth,1,elephant,32,2048,10,0.82160550878,0.8455528559800001,0.8640708567800001,0.014063305756095813,0.008716527213641356,5.064767786842288
3. Pthreads,pth,1,elephant,32,4096,10,3.2326211837799996,3.3101900407800002,3.39387304478,0.0543802104055619,0.03370520360606983,5.05517806273653
3. Pthreads,pth,1,elephant,32,8192,10,13.039699046780001,13.17482356038,13.42851933378,0.12704970343085206,0.07874622202251866,5.065462661931475
3. Pthreads,pth,1,full,1,16,10,0.0023456697800000007,0.0027136457800000006,0.003317134780000001,0.0003800089939523361,0.0002355320146387525,0.9668947065007134
3. Pthreads,pth,1,full,1,32,10,0.0024923317800000003,0.0029986676800000003,0.0036364927800000006,0.0003364074749613596,0.00020850751318565635,0.9413215938619782
3. Pthreads,pth,1,full,1,64,10,0.002997945780000001,0.0033634097800000007,0.0040244747800000005,0.00030772013214680054,0.00019072691389649023,0.9572924949989292
3. Pthreads,pth,1,full,1,128,10,0.0059650477800000015,0.006292501780000001,0.006701362780000001,0.00020664558733520324,0.00012808026198288743,0.8140883100393815
3. Pthreads,pth,1,full,1,256,10,0.01592877078,0.016181921180000003,0.016520474780000002,0.0001959762617156594,0.00012146734545196129,0.8325757918442658
3. Pthreads,pth,1,full,1,512,10,0.052780152780000006,0.053284730880000006,0.05392165778000001,0.0003990120133748272,0.00024731020810266844,0.9147508626771542
3. Pthreads,pth,1,full,1,1024,10,0.18708664578,0.20464883398000003,0.22445203878,0.011002026900697905,0.006819126921391114,0.867082025775635
3. Pthreads,pth,1,full,1,2048,10,0.62572266478,0.66702576388,0.80846150878,0.0611581582879291,0.03790621922742812,0.9343700213536646
3. Pthreads,pth,1,full,1,4096,10,2.48012235078,2.51374417458,2.7006961287799998,0.06796408489252002,0.04212457624048305,0.9560716714307453
3. Pthreads,pth,1,full,1,8192,10,9.89321726878,9.93452044308,10.14228953978,0.07450688924329966,0.04617984839101434,0.9546920192555914
3. Pthreads,pth,1,full,2,16,10,0.002432880780000001,0.0027666884800000005,0.0030705167800000005,0.00023507682145113048,0.00014570212345606692,0.9483574890946882
3. Pthreads,pth,1,full,2,32,10,0.0025253317800000004,0.0028248880800000008,0.0032929587800000003,0.00023213568778724124,0.00014387918992501327,0.9992291942412105
3. Pthreads,pth,1,full,2,64,10,0.0029458327800000006,0.0033625408800000015,0.003994159780000001,0.000389781155061957,0.00024158886284538248,0.9575398649131067
3. Pthreads,pth,1,full,2,128,10,0.00442995478,0.004538041680000001,0.0046189257800000015,6.834754122611564e-05,4.2362244938369424e-05,1.1288243919346286
3. Pthreads,pth,1,full,2,256,10,0.008122671780000002,0.008427776380000002,0.008759322780000002,0.000215928360807828,0.00013383378458955688,1.59860385854234
3. Pthreads,pth,1,full,2,512,10,0.023116092780000003,0.024264715880000003,0.02606097078,0.001133862622201203,0.0007027753342178134,2.0087708333801433
3. Pthreads,pth,1,full,2,1024,10,0.08277210778,0.08446380688000002,0.08584830178000001,0.0010244977978282784,0.0006349903137969568,2.1008681954402575
3. Pthreads,pth,1,full,2,2048,10,0.32084276278,0.32252166958000006,0.32721647278000004,0.002213363343897443,0.0013718568134235233,1.9324248136617252
3. Pthreads,pth,1,full,2,4096,10,1.2719710717800001,1.2961375406799998,1.3207572517800001,0.01802265027116055,0.011170554368585644,1.8542164848331864
3. Pthreads,pth,1,full,2,8192,10,5.08949840978,5.12722634768,5.168127789780001,0.030363874222814596,0.018819724221669946,1.8498124988048488
3. Pthreads,pth,1,full,4,16,10,0.0025032207800000004,0.0028288416800000007,0.0033051257800000007,0.0002722032004009954,0.0001687132915322632,0.927520885509577
3. Pthreads,pth,1,full,4,32,10,0.0026848777800000004,0.0028097748800000005,0.003092359780000001,0.00012674866237247302,7.855963484143238e-05,1.0046038421412609
3. Pthreads,pth,1,full,4,64,10,0.002892510780000001,0.0031401755800000005,0.0034954817800000007,0.000172620939876173,0.00010699156700214739,1.0253461495933294
3. Pthreads,pth,1,full,4,128,10,0.004512534780000001,0.004897336380000001,0.005343227780000001,0.0002628336038126699,0.0001629059554009571,1.0460078178252483
3. Pthreads,pth,1,full,4,256,10,0.008894992780000001,0.009226476580000002,0.010248850780000002,0.000421017471987618,0.00026094933265657407,1.460218938744653
3. Pthreads,pth,1,full,4,512,10,0.025573339780000003,0.02589302458,0.026578094780000002,0.000327299212063688,0.0002028621533539438,1.8824472741453677
3. Pthreads,pth,1,full,4,1024,10,0.08539980178,0.08711145428,0.08859380878,0.0011863834441791996,0.0007353280769366144,2.0370148450241214
3. Pthreads,pth,1,full,4,2048,10,0.30642817678,0.31430860198,0.32330991178,0.005434307365635432,0.0033682186010441303,1.982920204263638
3. Pthreads,pth,1,full,4,4096,10,1.23009896278,1.28379280318,1.31496824978,0.02603139322632816,0.016134424679484498,1.872046321327626
3. Pthreads,pth,1,full,4,8192,10,4.85977594578,4.92929780268,4.96371519778,0.035925489932340494,0.022266849351754298,1.9240889396017908
3. Pthreads,pth,1,full,8,16,10,0.0024076937800000006,0.0027984572800000005,0.003117530780000001,0.00024854185900221676,0.0001540478401945281,0.9375914932673189
3. Pthreads,pth,1,full,8,32,10,0.0027187257800000007,0.0028544532800000005,0.0030293757800000007,0.00010679770242144718,6.619390175083196e-05,0.9888796077965587
3. Pthreads,pth,1,full,8,64,10,0.002880154780000001,0.0030535292800000008,0.003301567780000001,0.0001297199543394667,8.040126068240853e-05,1.054441154728341
3. Pthreads,pth,1,full,8,128,10,0.00434806978,0.004678789280000001,0.005064976780000001,0.00021398262468883374,0.00013262780484866793,1.094867033635676
3. Pthreads,pth,1,full,8,256,10,0.00851633478,0.008834765480000001,0.00935496478,0.0003205071689203606,0.00019865240139933118,1.5249613439654084
3. Pthreads,pth,1,full,8,512,10,0.024891058780000003,0.025647488180000004,0.027136507780000003,0.0007947727718333084,0.0004926052675306,1.9004688957419764
3. Pthreads,pth,1,full,8,1024,10,0.08141576278000001,0.08287989918,0.08493293478000001,0.0010573839463228942,0.0006553733598088035,2.1410176326906103
3. Pthreads,pth,1,full,8,2048,10,0.26507274578,0.27059697098,0.28001823778,0.005222190645806061,0.003236747296009066,2.3032367102367335
3. Pthreads,pth,1,full,8,4096,10,1.03511024078,1.0657896098800002,1.08707749078,0.017432114276297823,0.01080453636690602,2.2549662449895678
3. Pthreads,pth,1,full,8,8192,10,4.14207701578,4.24040223358,4.40272666378,0.0758906520325395,0.04703751345346988,2.2366763480672676
3. Pthreads,pth,1,full,16,16,10,0.0027033067800000007,0.0028631567800000007,0.003095935780000001,0.00011353266047461612,7.036827199999858e-05,0.9164044939236612
3. Pthreads,pth,1,full,16,32,10,0.0027980357800000007,0.0029400557800000004,0.0032990277800000003,0.00016355091725073123,0.00010136990873671877,0.960087444327332
3. Pthreads,pth,1,full,16,64,10,0.0028773987800000005,0.003387753680000001,0.0042954557800000005,0.0003800316451661039,0.00023554605400649814,0.9504135318362341
3. Pthreads,pth,1,full,16,128,10,0.004160928780000002,0.004577336480000001,0.006091834780000001,0.0005530075364071653,0.0003427576221438856,1.119133837414548
3. Pthreads,pth,1,full,16,256,10,0.0069642107800000005,0.0074167886799999996,0.008774772780000002,0.0005161228380878703,0.00031989624927444284,1.8165106788508365
3. Pthreads,pth,1,full,16,512,10,0.017809459780000002,0.018237116880000005,0.018925066780000003,0.00039062434538695776,0.0002421114776232744,2.672695133815471
3. Pthreads,pth,1,full,16,1024,10,0.058334716780000004,0.059699915879999996,0.062453000780000004,0.0013329647582311017,0.0008261801166422076,2.9723211988552647
3. Pthreads,pth,1,full,16,2048,10,0.19017415178000002,0.19430169138000003,0.20257696578,0.003734474342464785,0.002314651177987084,3.2076348528593033
3. Pthreads,pth,1,full,16,4096,10,0.74651737778,0.7648881859800001,0.7907634677800001,0.012466902905967723,0.007727066476001875,3.142053490420678
3. Pthreads,pth,1,full,16,8192,10,2.95889044278,3.00381133668,3.07188986678,0.03575181230147969,0.022159202840894444,3.1574577492016385
3. Pthreads,pth,1,full,32,16,10,0.002795047780000001,0.00321141138,0.003918528780000001,0.000353961719717511,0.00021938774680822337,0.8170269795830393
3. Pthreads,pth,1,full,32,32,10,0.0029730947800000007,0.003438393280000001,0.00538456778,0.0007097454257508657,0.00043990477243469685,0.8209388543244245
3. Pthreads,pth,1,full,32,64,10,0.0034867767800000004,0.003882675280000001,0.004532100780000001,0.0003415242926841209,0.00021167894966732132,0.8292650576743569
3. Pthreads,pth,1,full,32,128,10,0.004037560780000001,0.00443579108,0.004878530780000001,0.0002809822829262648,0.0001741546232553643,1.1548452232335524
3. Pthreads,pth,1,full,32,256,10,0.005860729780000001,0.006239299380000003,0.006647913780000002,0.00031496487341755046,0.0001952172510574319,2.1593251131988462
3. Pthreads,pth,1,full,32,512,10,0.012730179780000002,0.013803330380000001,0.015356101780000003,0.0010641739889403216,0.0006595818718246172,3.5311951679881473
3. Pthreads,pth,1,full,32,1024,10,0.04024591478,0.04434996618,0.049061655780000005,0.0029500881939022025,0.0018284836062562697,4.001070143318879
3. Pthreads,pth,1,full,32,2048,10,0.14251850278,0.14722794068000003,0.15525659378,0.004664034639986818,0.0028907986194632294,4.23322417172588
3. Pthreads,pth,1,full,32,4096,10,0.53878636278,0.57579854728,0.5965710467800001,0.017107539674995842,0.010603362944797978,4.173889645767569
3. Pthreads,pth,1,full,32,8192,10,2.2259278867799996,2.26816578638,2.37530738678,0.05349029833544453,0.03315363039053594,4.181531808253375
3. Pthreads,pth,1,seahorse,1,16,10,0.0025263417800000004,0.002800074280000001,0.003332721780000001,0.0002455520117039024,0.00015219471364004837,1.0643787778372793
3. Pthreads,pth,1,seahorse,1,32,10,0.003668910780000001,0.0042345103800000014,0.004856429780000001,0.00041981606801847035,0.0002602046947618094,0.9239106269471464
3. Pthreads,pth,1,seahorse,1,64,10,0.007279180780000002,0.0076010007800000005,0.008161697780000001,0.0002536354493165337,0.00015720488017928694,0.9635439005967315
3. Pthreads,pth,1,seahorse,1,128,10,0.02302885878,0.023742279380000002,0.025036724780000002,0.000566692245652141,0.0003512394928088177,0.8952558429543679
3. Pthreads,pth,1,seahorse,1,256,10,0.08579281778,0.08865404848,0.08989056478,0.001394515919708825,0.0008643299217702982,0.8894917332262592
3. Pthreads,pth,1,seahorse,1,512,10,0.28820068378,0.30768340408000006,0.33575352778,0.014804044533099641,0.00917564186420313,0.9660361868679699
3. Pthreads,pth,1,seahorse,1,1024,10,1.12054233378,1.1436612492800002,1.21035959478,0.03283282513382538,0.020349995850418526,1.0027690556639854
3. Pthreads,pth,1,seahorse,1,2048,10,4.44548916678,4.47051651718,4.536153066780001,0.026582079927798423,0.0164757438332315,1.0228587234533832
3. Pthreads,pth,1,seahorse,1,4096,10,17.80361731778,17.842227803680004,17.969816882780002,0.05128244241845413,0.03178518711567476,0.9941724603573013
3. Pthreads,pth,1,seahorse,1,8192,10,71.18790626778,71.24619577968,71.31232383077999,0.032088574973551706,0.019888704821958137,0.9940792025451511
3. Pthreads,pth,1,seahorse,2,16,10,0.0025261747800000007,0.0029217367800000002,0.003294850780000001,0.00028506919102210963,0.00017668771513681194,1.0200575426236722
3. Pthreads,pth,1,seahorse,2,32,10,0.0032410717800000007,0.0034487657800000003,0.003963007780000001,0.00026164101574697947,0.0001621667816597655,1.1344084781541761
3. Pthreads,pth,1,seahorse,2,64,10,0.00507649678,0.005450596680000001,0.005958225780000001,0.00030456101615584035,0.00018876887351936778,1.3436873740582833
3. Pthreads,pth,1,seahorse,2,128,10,0.01472929878,0.014896053680000004,0.01526886778,0.00015717888894041835,9.742048467268884e-05,1.4269157990843118
3. Pthreads,pth,1,seahorse,2,256,10,0.049625475780000004,0.050274035980000006,0.051277056780000003,0.0005664302668060342,0.0003510771166377316,1.5685441143291317
3. Pthreads,pth,1,seahorse,2,512,10,0.18271861278,0.18365554418000002,0.18423421278000002,0.0004927928589327941,0.0003054361783831617,1.6184281491044066
3. Pthreads,pth,1,seahorse,2,1024,10,0.6818748077800001,0.69400439658,0.7036868057800001,0.010185325578046186,0.00631293019725142,1.6524796047279815
3. Pthreads,pth,1,seahorse,2,2048,10,2.5608027397799997,2.5731188502799998,2.58235989678,0.007752555479389152,0.004805083668330902,1.777106726897753
3. Pthreads,pth,1,seahorse,2,4096,10,10.25609153378,10.33239424708,10.52877252378,0.07862007105293457,0.04872922488898295,1.7167610032740417
3. Pthreads,pth,1,seahorse,2,8192,10,41.05219586678,41.229045044479996,41.66878581378,0.22148133612421128,0.13727555434848807,1.717826872017799
3. Pthreads,pth,1,seahorse,4,16,10,0.0026758747800000007,0.002868032480000001,0.0032090837800000005,0.00016673858679451883,0.00010334564678923723,1.0391582594629472
3. Pthreads,pth,1,seahorse,4,32,10,0.002685504780000001,0.0030174391800000012,0.0032302307800000005,0.00015492186633497254,9.602156756860437e-05,1.2965660305371918
3. Pthreads,pth,1,seahorse,4,64,10,0.00395809578,0.00443283158,0.005071024780000001,0.0003936759152466517,0.00024400286021764207,1.6521940452337236
3. Pthreads,pth,1,seahorse,4,128,10,0.00928668378,0.009921035480000001,0.010608975780000002,0.000355613181753886,0.00022041133358305539,2.1424592607141855
3. Pthreads,pth,1,seahorse,4,256,10,0.028713677780000002,0.029404253380000002,0.030632803780000002,0.0005921292118679656,0.00036700548781014265,2.681824368090791
3. Pthreads,pth,1,seahorse,4,512,10,0.11094199478000001,0.11277828608,0.11783727378,0.0019938377995369194,0.0012357934713690764,2.6355543497899556
3. Pthreads,pth,1,seahorse,4,1024,10,0.40959622178000005,0.43204788078000006,0.44423670678000005,0.009087751440701203,0.005632646698970113,2.6544005004018705
3. Pthreads,pth,1,seahorse,4,2048,10,1.42266842078,1.50416435858,1.58147093678,0.05206595739812453,0.03227081473133208,3.0400313581800624
3. Pthreads,pth,1,seahorse,4,4096,10,6.07878850478,6.17803613088,6.26221156178,0.0612934928582273,0.03799010046313541,2.871179633472516
3. Pthreads,pth,1,seahorse,4,8192,10,24.29901163978,24.473261573379993,24.58766071978,0.07212230011776477,0.04470186473862389,2.893948617052209
3. Pthreads,pth,1,seahorse,8,16,10,0.0027039667800000003,0.002821615080000001,0.0031418707800000005,0.00014765648193022587,9.15184356606538e-05,1.0562530875047633
3. Pthreads,pth,1,seahorse,8,32,10,0.002407157780000001,0.0028839676800000006,0.0031335757800000003,0.00020732916785496758,0.00012850394957857655,1.3565717699027748
3. Pthreads,pth,1,seahorse,8,64,10,0.0037586757800000003,0.004611412580000001,0.005496617780000001,0.0005817360457173379,0.00036056373669137923,1.5882113805570608
3. Pthreads,pth,1,seahorse,8,128,10,0.007173864780000001,0.00846724708,0.009706243780000002,0.0008521334551757663,0.000528157787401746,2.5103099199982255
3. Pthreads,pth,1,seahorse,8,256,10,0.018070447780000002,0.01917665608,0.022087465780000003,0.0014438636982680299,0.0008949159918027732,4.1121373252473745
3. Pthreads,pth,1,seahorse,8,512,10,0.06338545778,0.06749346838,0.07195699978,0.003669536827452756,0.002274402489193324,4.403882472990196
3. Pthreads,pth,1,seahorse,8,1024,10,0.24104543278,0.26714437288000004,0.30059157678000004,0.016813659705161958,0.010421214252376156,4.292915095221375
3. Pthreads,pth,1,seahorse,8,2048,10,0.9224073987800001,0.99260567738,1.01805880378,0.030579081682313002,0.01895311118699873,4.6067707672292775
3. Pthreads,pth,1,seahorse,8,4096,10,3.8025423147799997,3.88387804458,4.039698194780001,0.08166783148955038,0.050618246378464966,4.567149459956383
3. Pthreads,pth,1,seahorse,8,8192,10,15.04243576878,15.233100741180001,15.658193991780001,0.182906244092171,0.11336646460120348,4.649372618772147
3. Pthreads,pth,1,seahorse,16,16,10,0.0027849157800000006,0.0030656322800000006,0.003578805780000001,0.000235407762869381,0.00014590724307220353,0.9721777981800218
3. Pthreads,pth,1,seahorse,16,32,10,0.0025875677800000006,0.003173152380000001,0.0036042397800000003,0.00028081563135037743,0.00017405133153849402,1.2329408334307599
3. Pthreads,pth,1,seahorse,16,64,10,0.0034867057800000005,0.0038467738800000003,0.0043230357800000015,0.0002130703373909139,0.00013206236332326195,1.9039065379117106
3. Pthreads,pth,1,seahorse,16,128,10,0.006569642780000001,0.006822029780000001,0.007163045780000002,0.00018214081740358076,0.00011289204822450966,3.1157023679835074
3. Pthreads,pth,1,seahorse,16,256,10,0.01653776678,0.016844004980000004,0.01794358278,0.00042124257123704877,0.000261088850616822,4.681608877083103
3. Pthreads,pth,1,seahorse,16,512,10,0.059874226780000005,0.06280010518,0.06895046178,0.0026482151660723063,0.0016413807651619516,4.733006443031567
3. Pthreads,pth,1,seahorse,16,1024,10,0.22024691578000002,0.24220272938000004,0.25234315478,0.009095339832471586,0.005637350032917443,4.734992515879961
3. Pthreads,pth,1,seahorse,16,2048,10,0.8381983927800001,0.90113829798,0.9362505587800001,0.032280191363992045,0.020007469891197206,5.074367417509856
3. Pthreads,pth,1,seahorse,16,4096,10,3.44614339978,3.54231202198,3.68846703978,0.08412254955617307,0.052139696398867126,5.007535023389916
3. Pthreads,pth,1,seahorse,16,8192,10,13.79872259378,13.88249170158,14.35943397678,0.1692699120391302,0.10491457843048156,5.101703858895829
3. Pthreads,pth,1,seahorse,32,16,10,0.002858190780000001,0.003302792880000001,0.003981128780000001,0.00037912903004311526,0.00023498660735722331,0.9023695243039278
3. Pthreads,pth,1,seahorse,32,32,10,0.0031314847800000003,0.0032477603800000004,0.003420488780000001,8.26028907850352e-05,5.1197802134189675e-05,1.2046175463227986
3. Pthreads,pth,1,seahorse,32,64,10,0.00397631478,0.00437223168,0.0047699127800000015,0.00024664761387563545,0.00015287377490138062,1.6750937452610013
3. Pthreads,pth,1,seahorse,32,128,10,0.006741109780000001,0.007099237980000002,0.0075153777800000005,0.0002620795202040787,0.00016243856953808503,2.9940416703709376
3. Pthreads,pth,1,seahorse,32,256,10,0.017149139780000003,0.018689505080000002,0.020702687780000003,0.001106986208045475,0.0006861171601400755,4.219322175865772
3. Pthreads,pth,1,seahorse,32,512,10,0.05866202478,0.06031847478,0.06235967278,0.001120505181578976,0.0006944963067467814,4.927732399138094
3. Pthreads,pth,1,seahorse,32,1024,10,0.21222145978,0.22139409448,0.23213658778000001,0.005774659139857989,0.003579170816239773,5.180030269703515
